file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/index.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/license.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/readme.html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-activate.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/about.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/admin-ajax.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/admin-footer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/admin-functions.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/admin-header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/admin-post.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/admin.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/async-upload.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/authorize-application.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/credits.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/about-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/about-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/about.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/about.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/admin-menu-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/admin-menu-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/admin-menu.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/admin-menu.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/code-editor-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/code-editor-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/code-editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/code-editor.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/color-picker-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/color-picker-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/color-picker.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/color-picker.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/_admin.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/_mixins.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/_variables.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/blue,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/blue/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/blue/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/blue/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/blue/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/blue/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/coffee,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/coffee/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/coffee/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/coffee/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/coffee/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/coffee/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ectoplasm,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ectoplasm/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ectoplasm/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ectoplasm/colors.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ectoplasm/colors.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/ectoplasm/colors.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/light,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/light/colors-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/light/colors-rtl.min.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-admin/css/colors/light/colors.css,TRUE
